[island 5] 2026-01-10 16:59:35,102 | INFO | 3613826 | === CodeEvolve ===
[island 5] 2026-01-10 17:02:19,805 | INFO | 3613826 | Generating initial populations: True
[island 5] 2026-01-10 17:02:19,805 | INFO | 3613826 | Exploration: False
[island 5] 2026-01-10 17:02:19,806 | INFO | 3613826 | Exploitation: False
[island 5] 2026-01-10 17:02:19,806 | INFO | 3613826 | === SELECTION STEP ===
[island 5] 2026-01-10 17:02:19,806 | INFO | 3613826 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-10 17:02:19,806 | INFO | 3613826 | Selected 0 inspirations.
[island 5] 2026-01-10 17:02:19,806 | INFO | 3613826 | === META-PROMPT STEP ===
[island 5] 2026-01-10 17:02:19,806 | INFO | 3613826 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 5] 2026-01-10 17:03:22,142 | INFO | 3613826 | Successfully retrieved response, using 3136 prompt tokens and 11094 completion tokens.
[island 5] 2026-01-10 17:03:22,142 | INFO | 3613826 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-10 17:03:22,143 | INFO | 3613826 | Successfully modified parent prompt.
[island 5] 2026-01-10 17:03:22,143 | INFO | 3613826 | Adding child_prompt to prompt_db.
[island 5] 2026-01-10 17:03:22,143 | INFO | 3613826 | === EVOLVE CODE STEP ===
[island 5] 2026-01-10 17:03:22,143 | INFO | 3613826 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-10 17:03:22,143 | INFO | 3613826 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 5] 2026-01-10 17:04:03,110 | INFO | 3613826 | Successfully retrieved response, using 3428 prompt tokens and 880 completion tokens.
[island 5] 2026-01-10 17:04:03,110 | INFO | 3613826 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-10 17:04:03,112 | INFO | 3613826 | Successfully modified parent solution.
[island 5] 2026-01-10 17:04:03,113 | INFO | 3613826 | Attempting to evaluate program...
[island 5] 2026-01-10 17:04:03,228 | INFO | 3613826 | Evaluated program without errors.
[island 5] 2026-01-10 17:04:03,228 | INFO | 3613826 | Child solution -> Program(id=5c340cf6-286e-443a-80dc-e5d085380d25,fitness=0.39085822,island_found=5,iteration_found=2,returncode=0,eval_metrics={'combined_score': 0.3908582171379967, 'COMBINED_SCORE': 0.3908582171379967, 'chi2_tt': 20.032891... [TRUNCATED]
[island 5] 2026-01-10 17:04:03,228 | INFO | 3613826 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-10 17:04:03,228 | INFO | 3613826 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 5] 2026-01-10 17:04:03,963 | INFO | 3613826 | Successfully retrieved embedding, used 1498 tokens
[island 5] 2026-01-10 17:04:03,963 | INFO | 3613826 | Adding child_sol to sol_db.
[island 5] 2026-01-10 17:04:03,963 | INFO | 3613826 | New program is worse than best -> 0.3908582171379967 <= 0.45291113105340086.
[island 5] 2026-01-10 17:04:03,963 | INFO | 3613826 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-10 17:04:03,964 | INFO | 3613826 | Waiting for all islands to report progress...
[island 5] 2026-01-10 17:05:18,639 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:05:18,639 | INFO | 3613826 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-10 17:05:18,640 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:05:18,640 | INFO | 3613826 | Early stopping counter increased: 2/80
[island 5] 2026-01-10 17:05:18,640 | INFO | 3613826 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-10 17:05:18,640 | INFO | 3613826 | Waiting for other islands to finish epoch...
[island 5] 2026-01-10 17:05:18,640 | INFO | 3613826 | All islands finished. Moving to next epoch.
[island 5] 2026-01-10 17:05:18,641 | INFO | 3613826 | ========= EPOCH 3 =========
[island 5] 2026-01-10 17:05:18,641 | INFO | 3613826 | Global early stopping counter: 2/80
[island 5] 2026-01-10 17:05:18,641 | INFO | 3613826 | Exploration rate: 0.35
[island 5] 2026-01-10 17:05:18,641 | INFO | 3613826 | Best prompt: Program(id=fc984fb1-512c-4c58-a24a-c13fe01cf7e3,fitness=0.39085822,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-10 17:05:18,641 | INFO | 3613826 | Best solution: Program(id=ebd7d15e-6112-41e1-a1db-2dfc2af29ff8,fitness=0.45291113,island_found=5,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 5] 2026-01-10 17:05:18,641 | INFO | 3613826 | sol_db EliteMap: {(9, 0): ('ebd7d15e-6112-41e1-a1db-2dfc2af29ff8', 0.45291113105340086)}
[island 5] 2026-01-10 17:05:18,641 | INFO | 3613826 | Generating initial populations: True
[island 5] 2026-01-10 17:05:18,641 | INFO | 3613826 | Exploration: False
[island 5] 2026-01-10 17:05:18,641 | INFO | 3613826 | Exploitation: False
[island 5] 2026-01-10 17:05:18,641 | INFO | 3613826 | === SELECTION STEP ===
[island 5] 2026-01-10 17:05:18,641 | INFO | 3613826 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-10 17:05:18,641 | INFO | 3613826 | Selected 0 inspirations.
[island 5] 2026-01-10 17:05:18,641 | INFO | 3613826 | === META-PROMPT STEP ===
[island 5] 2026-01-10 17:05:18,641 | INFO | 3613826 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 5] 2026-01-10 17:06:45,853 | INFO | 3613826 | Successfully retrieved response, using 3136 prompt tokens and 11114 completion tokens.
[island 5] 2026-01-10 17:06:45,853 | INFO | 3613826 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-10 17:06:45,853 | INFO | 3613826 | Successfully modified parent prompt.
[island 5] 2026-01-10 17:06:45,853 | INFO | 3613826 | Adding child_prompt to prompt_db.
[island 5] 2026-01-10 17:06:45,853 | INFO | 3613826 | === EVOLVE CODE STEP ===
[island 5] 2026-01-10 17:06:45,853 | INFO | 3613826 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-10 17:06:45,853 | INFO | 3613826 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 5] 2026-01-10 17:07:43,623 | INFO | 3613826 | Successfully retrieved response, using 3711 prompt tokens and 2177 completion tokens.
[island 5] 2026-01-10 17:07:43,624 | INFO | 3613826 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-10 17:07:43,627 | INFO | 3613826 | Successfully modified parent solution.
[island 5] 2026-01-10 17:07:43,627 | INFO | 3613826 | Attempting to evaluate program...
[island 5] 2026-01-10 17:07:43,744 | INFO | 3613826 | Evaluated program without errors.
[island 5] 2026-01-10 17:07:43,745 | INFO | 3613826 | Child solution -> Program(id=8d1e7878-bd2a-47f5-90ec-667708beb7f1,fitness=0.00000000,island_found=5,iteration_found=3,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp0cqabfdm.py, line 2)'}).
[island 5] 2026-01-10 17:07:43,745 | INFO | 3613826 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-10 17:07:43,746 | INFO | 3613826 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 5] 2026-01-10 17:07:45,474 | INFO | 3613826 | Successfully retrieved embedding, used 3297 tokens
[island 5] 2026-01-10 17:07:45,474 | INFO | 3613826 | Adding child_sol to sol_db.
[island 5] 2026-01-10 17:07:45,474 | INFO | 3613826 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 5] 2026-01-10 17:07:45,474 | INFO | 3613826 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-10 17:07:45,474 | INFO | 3613826 | Waiting for all islands to report progress...
[island 5] 2026-01-10 17:08:24,200 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:08:24,200 | INFO | 3613826 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-10 17:08:24,200 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:08:24,200 | INFO | 3613826 | Early stopping counter increased: 3/80
[island 5] 2026-01-10 17:08:24,200 | INFO | 3613826 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-10 17:08:24,200 | INFO | 3613826 | Waiting for other islands to finish epoch...
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | All islands finished. Moving to next epoch.
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | ========= EPOCH 4 =========
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | Global early stopping counter: 3/80
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | Exploration rate: 0.35
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | Best prompt: Program(id=fc984fb1-512c-4c58-a24a-c13fe01cf7e3,fitness=0.39085822,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | Best solution: Program(id=ebd7d15e-6112-41e1-a1db-2dfc2af29ff8,fitness=0.45291113,island_found=5,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | sol_db EliteMap: {(9, 0): ('ebd7d15e-6112-41e1-a1db-2dfc2af29ff8', 0.45291113105340086)}
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | Generating initial populations: True
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | Exploration: False
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | Exploitation: False
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | === SELECTION STEP ===
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | Selected 0 inspirations.
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | === META-PROMPT STEP ===
[island 5] 2026-01-10 17:08:24,201 | INFO | 3613826 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 5] 2026-01-10 17:09:19,197 | INFO | 3613826 | Successfully retrieved response, using 3136 prompt tokens and 9924 completion tokens.
[island 5] 2026-01-10 17:09:19,197 | INFO | 3613826 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-10 17:09:19,199 | INFO | 3613826 | Successfully modified parent prompt.
[island 5] 2026-01-10 17:09:19,199 | INFO | 3613826 | Adding child_prompt to prompt_db.
[island 5] 2026-01-10 17:09:19,200 | INFO | 3613826 | === EVOLVE CODE STEP ===
[island 5] 2026-01-10 17:09:19,200 | INFO | 3613826 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-10 17:09:19,201 | INFO | 3613826 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 5] 2026-01-10 17:10:54,544 | INFO | 3613826 | Successfully retrieved response, using 3628 prompt tokens and 2006 completion tokens.
[island 5] 2026-01-10 17:10:54,545 | INFO | 3613826 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-10 17:10:54,547 | INFO | 3613826 | Successfully modified parent solution.
[island 5] 2026-01-10 17:10:54,547 | INFO | 3613826 | Attempting to evaluate program...
[island 5] 2026-01-10 17:10:54,654 | INFO | 3613826 | Evaluated program without errors.
[island 5] 2026-01-10 17:10:54,654 | INFO | 3613826 | Child solution -> Program(id=1916d162-acb7-432d-8c8c-bf7b6d683b57,fitness=0.00000000,island_found=5,iteration_found=4,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpe648mzb8.py, line 2)'}).
[island 5] 2026-01-10 17:10:54,654 | INFO | 3613826 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-10 17:10:54,654 | INFO | 3613826 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 5] 2026-01-10 17:10:56,273 | INFO | 3613826 | Successfully retrieved embedding, used 3119 tokens
[island 5] 2026-01-10 17:10:56,273 | INFO | 3613826 | Adding child_sol to sol_db.
[island 5] 2026-01-10 17:10:56,273 | INFO | 3613826 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 5] 2026-01-10 17:10:56,273 | INFO | 3613826 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-10 17:10:56,273 | INFO | 3613826 | Waiting for all islands to report progress...
[island 5] 2026-01-10 17:11:29,835 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:11:29,835 | INFO | 3613826 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-10 17:11:29,836 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:11:29,836 | INFO | 3613826 | Early stopping counter increased: 4/80
[island 5] 2026-01-10 17:11:29,836 | INFO | 3613826 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-10 17:11:29,836 | INFO | 3613826 | Waiting for other islands to finish epoch...
[island 5] 2026-01-10 17:11:29,837 | INFO | 3613826 | All islands finished. Moving to next epoch.
[island 5] 2026-01-10 17:11:29,837 | INFO | 3613826 | ========= EPOCH 5 =========
[island 5] 2026-01-10 17:11:29,837 | INFO | 3613826 | Global early stopping counter: 4/80
[island 5] 2026-01-10 17:11:29,838 | INFO | 3613826 | Exploration rate: 0.35
[island 5] 2026-01-10 17:11:29,838 | INFO | 3613826 | Best prompt: Program(id=fc984fb1-512c-4c58-a24a-c13fe01cf7e3,fitness=0.39085822,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-10 17:11:29,838 | INFO | 3613826 | Best solution: Program(id=ebd7d15e-6112-41e1-a1db-2dfc2af29ff8,fitness=0.45291113,island_found=5,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 5] 2026-01-10 17:11:29,838 | INFO | 3613826 | sol_db EliteMap: {(9, 0): ('ebd7d15e-6112-41e1-a1db-2dfc2af29ff8', 0.45291113105340086)}
[island 5] 2026-01-10 17:11:29,838 | INFO | 3613826 | Generating initial populations: True
[island 5] 2026-01-10 17:11:29,838 | INFO | 3613826 | Exploration: False
[island 5] 2026-01-10 17:11:29,838 | INFO | 3613826 | Exploitation: False
[island 5] 2026-01-10 17:11:29,838 | INFO | 3613826 | === SELECTION STEP ===
[island 5] 2026-01-10 17:11:29,838 | INFO | 3613826 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-10 17:11:29,838 | INFO | 3613826 | Selected 0 inspirations.
[island 5] 2026-01-10 17:11:29,838 | INFO | 3613826 | === META-PROMPT STEP ===
[island 5] 2026-01-10 17:11:29,838 | INFO | 3613826 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 5] 2026-01-10 17:12:11,054 | INFO | 3613826 | Successfully retrieved response, using 3136 prompt tokens and 7456 completion tokens.
[island 5] 2026-01-10 17:12:11,054 | INFO | 3613826 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-10 17:12:11,055 | INFO | 3613826 | Successfully modified parent prompt.
[island 5] 2026-01-10 17:12:11,055 | INFO | 3613826 | Adding child_prompt to prompt_db.
[island 5] 2026-01-10 17:12:11,055 | INFO | 3613826 | === EVOLVE CODE STEP ===
[island 5] 2026-01-10 17:12:11,055 | INFO | 3613826 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-10 17:12:11,055 | INFO | 3613826 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 5] 2026-01-10 17:14:03,796 | INFO | 3613826 | Successfully retrieved response, using 3226 prompt tokens and 2243 completion tokens.
[island 5] 2026-01-10 17:14:03,796 | INFO | 3613826 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-10 17:14:03,797 | INFO | 3613826 | Successfully modified parent solution.
[island 5] 2026-01-10 17:14:03,797 | INFO | 3613826 | Attempting to evaluate program...
[island 5] 2026-01-10 17:14:03,905 | INFO | 3613826 | Evaluated program without errors.
[island 5] 2026-01-10 17:14:03,906 | INFO | 3613826 | Child solution -> Program(id=ee5d9e19-5df1-416d-8b76-ed0d411eba7b,fitness=0.39675842,island_found=5,iteration_found=5,returncode=0,eval_metrics={'combined_score': 0.3967584248031378, 'COMBINED_SCORE': 0.3967584248031378, 'chi2_tt': 19.684869... [TRUNCATED]
[island 5] 2026-01-10 17:14:03,907 | INFO | 3613826 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-10 17:14:03,907 | INFO | 3613826 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 5] 2026-01-10 17:14:04,927 | INFO | 3613826 | Successfully retrieved embedding, used 2004 tokens
[island 5] 2026-01-10 17:14:04,927 | INFO | 3613826 | Adding child_sol to sol_db.
[island 5] 2026-01-10 17:14:04,927 | INFO | 3613826 | New program is worse than best -> 0.3967584248031378 <= 0.45291113105340086.
[island 5] 2026-01-10 17:14:04,927 | INFO | 3613826 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-10 17:14:04,927 | INFO | 3613826 | Waiting for all islands to report progress...
[island 5] 2026-01-10 17:15:34,187 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:15:34,187 | INFO | 3613826 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-10 17:15:34,188 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:15:34,188 | INFO | 3613826 | Early stopping counter increased: 5/80
[island 5] 2026-01-10 17:15:34,188 | INFO | 3613826 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-10 17:15:34,188 | INFO | 3613826 | Waiting for other islands to finish epoch...
[island 5] 2026-01-10 17:15:34,189 | INFO | 3613826 | All islands finished. Moving to next epoch.
[island 5] 2026-01-10 17:15:34,190 | INFO | 3613826 | ========= EPOCH 6 =========
[island 5] 2026-01-10 17:15:34,191 | INFO | 3613826 | Global early stopping counter: 5/80
[island 5] 2026-01-10 17:15:34,191 | INFO | 3613826 | Exploration rate: 0.35
[island 5] 2026-01-10 17:15:34,191 | INFO | 3613826 | Best prompt: Program(id=485a5932-fbf6-4a3a-aca7-9893feae4ce5,fitness=0.39675842,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
