[island 0] 2026-01-10 16:59:35,093 | INFO | 3613816 | === CodeEvolve ===
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.35, 'fitness_key': 'combined_score', 'init_p... [TRUNCATED]
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | ========= EPOCH 1 =========
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | Global early stopping counter: 0/80
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | Exploration rate: 0.35
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | Best prompt: Program(id=958b6df2-9c0a-4e8f-bf28-d2e1062fd666,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | Generating initial populations: True
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 16:59:35,245 | INFO | 3613816 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-10 16:59:35,246 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 16:59:35,246 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 16:59:35,246 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 17:00:25,657 | INFO | 3613816 | Successfully retrieved response, using 3136 prompt tokens and 9885 completion tokens.
[island 0] 2026-01-10 17:00:25,658 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 17:00:25,660 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 17:00:25,660 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 17:00:25,660 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:00:25,661 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 17:00:25,661 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 0] 2026-01-10 17:01:45,146 | INFO | 3613816 | Successfully retrieved response, using 3207 prompt tokens and 1982 completion tokens.
[island 0] 2026-01-10 17:01:45,147 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:01:45,150 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:01:45,151 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:01:45,283 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:01:45,283 | INFO | 3613816 | Child solution -> Program(id=6026fe3b-5dcf-4947-97b6-c5649fcef7da,fitness=0.09882490,island_found=0,iteration_found=1,returncode=0,eval_metrics={'combined_score': 0.09882489728689163, 'COMBINED_SCORE': 0.09882489728689163, 'chi2_tt': 85.3439... [TRUNCATED]
[island 0] 2026-01-10 17:01:45,283 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 17:01:45,283 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:01:46,197 | INFO | 3613816 | Successfully retrieved embedding, used 1839 tokens
[island 0] 2026-01-10 17:01:46,197 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:01:46,197 | INFO | 3613816 | New program is worse than best -> 0.09882489728689163 <= 0.45291113105340086.
[island 0] 2026-01-10 17:01:46,197 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:01:46,197 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:02:19,804 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:02:19,804 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:02:19,805 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:02:19,805 | INFO | 3613816 | Early stopping counter increased: 1/80
[island 0] 2026-01-10 17:02:19,805 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:02:19,805 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:02:19,805 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:02:19,805 | INFO | 3613816 | ========= EPOCH 2 =========
[island 0] 2026-01-10 17:02:19,805 | INFO | 3613816 | Global early stopping counter: 1/80
[island 0] 2026-01-10 17:02:19,805 | INFO | 3613816 | Exploration rate: 0.35
[island 0] 2026-01-10 17:02:19,805 | INFO | 3613816 | Best prompt: Program(id=e1e725f1-817b-4472-8308-ec3b7116cde8,fitness=0.09882490,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:02:19,805 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:02:19,805 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 17:02:19,805 | INFO | 3613816 | Generating initial populations: True
[island 0] 2026-01-10 17:02:19,806 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:02:19,806 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 17:02:19,806 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:02:19,806 | INFO | 3613816 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-10 17:02:19,806 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 17:02:19,806 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 17:02:19,806 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 17:03:09,470 | INFO | 3613816 | Successfully retrieved response, using 3136 prompt tokens and 9759 completion tokens.
[island 0] 2026-01-10 17:03:09,470 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 17:03:09,471 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 17:03:09,471 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 17:03:09,471 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:03:09,471 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 17:03:09,471 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 0] 2026-01-10 17:04:05,892 | INFO | 3613816 | Successfully retrieved response, using 3168 prompt tokens and 1644 completion tokens.
[island 0] 2026-01-10 17:04:05,893 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:04:05,895 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:04:05,895 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:04:06,003 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:04:06,004 | INFO | 3613816 | Child solution -> Program(id=5a8ea32b-4a23-4bd9-864d-7744771f0627,fitness=0.28861506,island_found=0,iteration_found=2,returncode=0,eval_metrics={'combined_score': 0.2886150574624423, 'COMBINED_SCORE': 0.2886150574624423, 'chi2_tt': 32.482630... [TRUNCATED]
[island 0] 2026-01-10 17:04:06,004 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 17:04:06,005 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:04:06,802 | INFO | 3613816 | Successfully retrieved embedding, used 1633 tokens
[island 0] 2026-01-10 17:04:06,802 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:04:06,802 | INFO | 3613816 | New program is worse than best -> 0.2886150574624423 <= 0.45291113105340086.
[island 0] 2026-01-10 17:04:06,802 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:04:06,802 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:05:18,639 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:05:18,639 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:05:18,639 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:05:18,640 | INFO | 3613816 | Early stopping counter increased: 2/80
[island 0] 2026-01-10 17:05:18,640 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:05:18,640 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:05:18,640 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:05:18,640 | INFO | 3613816 | ========= EPOCH 3 =========
[island 0] 2026-01-10 17:05:18,640 | INFO | 3613816 | Global early stopping counter: 2/80
[island 0] 2026-01-10 17:05:18,640 | INFO | 3613816 | Exploration rate: 0.35
[island 0] 2026-01-10 17:05:18,640 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.28861506,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:05:18,641 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:05:18,641 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 17:05:18,641 | INFO | 3613816 | Generating initial populations: True
[island 0] 2026-01-10 17:05:18,641 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:05:18,641 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 17:05:18,641 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:05:18,641 | INFO | 3613816 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-10 17:05:18,642 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 17:05:18,642 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 17:05:18,642 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 17:06:52,922 | INFO | 3613816 | Successfully retrieved response, using 3136 prompt tokens and 8413 completion tokens.
[island 0] 2026-01-10 17:06:52,922 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 17:06:52,924 | ERROR | 3613816 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'FORMULAS TO MODIFY:

S_TT(ell) = 1 - kappa / (1 + (ell-2))^(3/2)   # alpha=3/2 fixed

S_EE(ell) = S_TT(ell)^beta                     # evolve beta

S_TE(... [TRUNCATED]
[island 0] 2026-01-10 17:06:52,924 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:06:52,925 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 17:06:52,925 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 0] 2026-01-10 17:08:23,099 | INFO | 3613816 | Successfully retrieved response, using 3134 prompt tokens and 2163 completion tokens.
[island 0] 2026-01-10 17:08:23,099 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:08:23,102 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:08:23,102 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:08:23,218 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:08:23,218 | INFO | 3613816 | Child solution -> Program(id=fa980430-b9c2-4072-82e0-ced06bd9734b,fitness=0.32539334,island_found=0,iteration_found=3,returncode=0,eval_metrics={'combined_score': 0.3253933351936009, 'COMBINED_SCORE': 0.3253933351936009, 'chi2_tt': 17.751692... [TRUNCATED]
[island 0] 2026-01-10 17:08:23,218 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 17:08:23,218 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:08:24,199 | INFO | 3613816 | Successfully retrieved embedding, used 1978 tokens
[island 0] 2026-01-10 17:08:24,199 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:08:24,199 | INFO | 3613816 | New program is worse than best -> 0.3253933351936009 <= 0.45291113105340086.
[island 0] 2026-01-10 17:08:24,199 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:08:24,199 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:08:24,200 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:08:24,200 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:08:24,200 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:08:24,200 | INFO | 3613816 | Early stopping counter increased: 3/80
[island 0] 2026-01-10 17:08:24,200 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:08:24,200 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | ========= EPOCH 4 =========
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | Global early stopping counter: 3/80
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | Exploration rate: 0.35
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | Best prompt: Program(id=958b6df2-9c0a-4e8f-bf28-d2e1062fd666,fitness=0.32539334,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | Generating initial populations: True
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 17:08:24,201 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 17:10:07,147 | INFO | 3613816 | Successfully retrieved response, using 3136 prompt tokens and 11056 completion tokens.
[island 0] 2026-01-10 17:10:07,147 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 17:10:07,148 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 17:10:07,148 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 17:10:07,148 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:10:07,148 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 17:10:07,148 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 0] 2026-01-10 17:11:08,300 | INFO | 3613816 | Successfully retrieved response, using 3957 prompt tokens and 2696 completion tokens.
[island 0] 2026-01-10 17:11:08,300 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:11:08,302 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:11:08,302 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:11:08,410 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:11:08,410 | INFO | 3613816 | Child solution -> Program(id=7c1332cc-5276-478c-8325-5896ea3d3421,fitness=0.00000000,island_found=0,iteration_found=4,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp7ovjahwz.py, line 2)'}).
[island 0] 2026-01-10 17:11:08,410 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 17:11:08,411 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:11:10,522 | INFO | 3613816 | Successfully retrieved embedding, used 3818 tokens
[island 0] 2026-01-10 17:11:10,522 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:11:10,522 | INFO | 3613816 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 0] 2026-01-10 17:11:10,522 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:11:10,522 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:11:29,835 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:11:29,835 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:11:29,836 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:11:29,836 | INFO | 3613816 | Early stopping counter increased: 4/80
[island 0] 2026-01-10 17:11:29,836 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:11:29,836 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:11:29,837 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:11:29,837 | INFO | 3613816 | ========= EPOCH 5 =========
[island 0] 2026-01-10 17:11:29,837 | INFO | 3613816 | Global early stopping counter: 4/80
[island 0] 2026-01-10 17:11:29,837 | INFO | 3613816 | Exploration rate: 0.35
[island 0] 2026-01-10 17:11:29,837 | INFO | 3613816 | Best prompt: Program(id=958b6df2-9c0a-4e8f-bf28-d2e1062fd666,fitness=0.32539334,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:11:29,837 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:11:29,837 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 17:11:29,838 | INFO | 3613816 | Generating initial populations: True
[island 0] 2026-01-10 17:11:29,838 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:11:29,838 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 17:11:29,838 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:11:29,838 | INFO | 3613816 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-10 17:11:29,838 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 17:11:29,838 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 17:11:29,838 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 17:12:46,887 | INFO | 3613816 | Successfully retrieved response, using 3136 prompt tokens and 7997 completion tokens.
[island 0] 2026-01-10 17:12:46,887 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 17:12:46,889 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 17:12:46,889 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 17:12:46,889 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:12:46,889 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 17:12:46,889 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 0] 2026-01-10 17:14:20,866 | INFO | 3613816 | Successfully retrieved response, using 3516 prompt tokens and 1933 completion tokens.
[island 0] 2026-01-10 17:14:20,866 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:14:20,868 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:14:20,868 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:14:20,976 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:14:20,976 | INFO | 3613816 | Child solution -> Program(id=0fba0166-6e21-4943-8ddc-ad9034778545,fitness=0.00000000,island_found=0,iteration_found=5,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp2w0bckgc.py, line 2)'}).
[island 0] 2026-01-10 17:14:20,977 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 17:14:20,977 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:14:22,580 | INFO | 3613816 | Successfully retrieved embedding, used 3036 tokens
[island 0] 2026-01-10 17:14:22,580 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:14:22,580 | INFO | 3613816 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 0] 2026-01-10 17:14:22,580 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:14:22,580 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:15:34,187 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:15:34,187 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:15:34,188 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:15:34,188 | INFO | 3613816 | Early stopping counter increased: 5/80
[island 0] 2026-01-10 17:15:34,188 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:15:34,188 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | ========= EPOCH 6 =========
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | Global early stopping counter: 5/80
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | Exploration rate: 0.35
